doc_id,chunk_id,chunk_index,idioma,texto_redigido
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0001,1,pt,"Speaker 1 - 00:08
 
 Só minutinho, então eu vou esperar. 
 
 
 
 
 
Speaker 2 - 00:09
 
 Os participantes que assistem, inclusive a Ana, entrarem aqui. Quando eu ligo a webinária, eles conseguem entrar, 
tá bom? 
 
 
 
 
Speaker 1 - 00:43
 
 Oi, Ana, tava esperando você entrar pra eu soltar o videozinho e colocar você aqui na sala. 
 
 
 
 
 
Speaker 2 - 00:48
 
 Vou soltar, tá bom? 
 
 
 
 
Speaker 1 - 00:49
 
 Vou conversar com você por WhatsApp. 
 
 
 
 
 
Speaker 2 - 00:50
 
 Obrigada. 
 
 
 
 
Speaker 3 - 01:11
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0002,2,pt,"s. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 3 - 02:13
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos esperando por você! Se não conseguir voltar, fique tranquilo que entraremos em contato 
para te ajudar. Agora, se a pessoa da nossa equipe que está conduzindo a conversa tiver a sua imagem 
interrompida, aguarde que logo retomaremos. Tudo que for discutido e "
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0003,3,pt,"não grave nem tire prints ou fotos da tela durante o bate-papo. Agora falta muito pouco para 
começar. Não se esqueça que estamos aqui para te ouvir, então não deixe de expressar suas opiniões verdadeiras 
e nem tenha receio de dizer o que pensa. Aqui não há certo ou errado. Por isso, aproveite e participe. Não espere 
ser chamado para falar. 
 
 
 
 
Speaker 3 - 03:14
 
 Sentiu vontade de dizer algo? Basta acionar o microfone e falar sem interromper outra pessoa. Prontinho. Nosso 
bate-papo já vai começar. 
 
 
 
 
 
Speaker 4 - 03:29
 
 Bom dia, pessoal. Tudo bem? 
 
 
 
 
Speaker 5 - 03:36
 
 Bom dia. 
 
 
 
 
Speaker 1 - 03:37
 
 Bom dia. 
 
 
 
 
 
Speaker 4 - 03:39
 
 Eu sou a [NOME]. Obrigada que vocês estão aqui. Nesse momento, se vocês quiserem, vocês podem abrir já o 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
2 / 88
microfone. Eu vou contar rapidamente, né? Assim, vocês já viram. Como é que funciona aqui o nosso trabalho, tu 
queria fa"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0004,4,pt,"o projeto com vocês, então só reforçando que aqui não 
tem certo e errado, então tudo que vocês tiverem pra falar é legal pra gente ouvir, é pra ser uma reunião gostosa, 
de bate-papo, de troca de informação, então fiquem super à vontade, né? No comecinho a gente vai se 
apresentando a mas depois a gente quer que se coloque na hora que tiver vontade, na hora que sentir a vontade e 
fazer disso bate-papo gostoso, tá bom? 
 
 
 
 
 
Speaker 2 - 04:24
 
 Beleza? 
 
 
 
 
 
Speaker 4 - 04:25
 
 Então tá bom dizer então de novo, vamos fazer o seguinte, antes da gente entrar nosso tema, antes da gente 
conversar, eu queria que a gente pudesse se conhecer pouco melhor, né? Vocês que conhecem, aqui ninguém se 
conhece, aparentemente ninguém se conhece, né? Aí conta pouco, né? O que cês fazem, como é que é o dia-a-dia 
aí de vocês, o nominho a gente tá vendo aí de todo mundo, mas aí a gente já quebra esse gelo inicial e depois a 
gente começa a entrar nosso tema. Então, agora é que é deixar bem"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0005,5,pt,"tar, pra gente começar, quebrar o gelo. 
 
 
 
 
 
Speaker 6 - 05:04
 
 Pode ser eu? 
 
 
 
 
 
Speaker 2 - 05:05
 
 Vamos lá. 
 
 
 
 
 
Speaker 4 - 05:06
 
 Tudo bom, vai então. 
 
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
3 / 88
 
 
Speaker 6 - 05:09
 
 Tudo bem, graças a Deus. Bom dia, primeiramente. Obrigado pela oportunidade. me chamo [NOME], tenho [IDADE] anos, moro aqui na cidade de São Paulo, no [ENDERECO]. Trabalho atualmente como assistente 
administrativo numa empresa do ramo metalúrgico e sou casado, tenho duas filhas. E estamos abertos às 
perguntas a serem respondidas da melhor maneira possível. 
 
 
 
 
 
Speaker 4 - 05:37
 
 Legal, Ericão. Obrigado pela presença. Muito legal. Valeu. 
 
 
 
 
 
Speaker 7 - 05:43
 
 Quem continua? Eu. 
 
 
 
 
Speaker 5 - 05:48
 
 Você ou o Gabriel? O Matheus, vai lá. 
 
 
 
 
 
Speaker 4 - 05:54
 
 O Matheus, o Matheus. 
 
 
 
 
Speaker 1 - 05:56
 
 Tá certo. Bom dia a todo mundo, meu nome é Ma"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0006,6,pt,"nho [IDADE] anos, sou 
estudante universitário, não tenho filhos, não sou solteiro e acredito que é isso. 
 
 
 
 
Speaker 4 - 06:15
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
4 / 88
 
 Que legal, tá jóia. Obrigada, Matheus. Quer ir agora, Gabriela? 
 
 
 
 
Speaker 5 - 06:22
 
 Pode ser. Meu nome é Gabriel Yuri, tenho [IDADE] anos, moro no Rio de Janeiro, sou solteiro, moro sozinho e trabalho 
no Instituto Gastronômico das Américas, sou consultor de vendas. 
 
 
 
 
 
Speaker 8 - 06:41
 
 Legal, bacana, né? 
 
 
 
 
 
Speaker 4 - 06:43
 
 Obrigada. E agora as meninas, né? 
 
 
 
 
 
Speaker 7 - 06:46
 
 Vamos lá. 
 
 
 
 
 
Speaker 2 - 06:49
 
 Pode ser. 
 
 
 
 
Speaker 9 - 06:51
 
 Vai lá. 
 
 
Speaker 2 - 06:53
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
5 / 88
 
 
 
 Então, eu sou a [NOME], tenho [IDADE] anos, sou casada, tenho filho, sou aqui do Rio Grande do Sul. Vocês me ouvem 
bem? 
 
 
 
 
 
Spea"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0007,7,pt,"2 - 07:05
 
 Eu peguei esse monstro aqui do meu marido, que eu não achei o fone normal. Eu trabalho no ramo decoração de 
interiores. A gente tem uma empresa, as versianas, janelas, né? A gente trabalha com cortinas. É, acho que é isso, 
né? 
 
 
 
 
 
Speaker 4 - 07:28
 
 Não, tá ótimo. 
 
 
 
 
 
Speaker 2 - 07:30
 
 Daqui a pouco a gente vai falar. 
 
 
 
 
 
Speaker 4 - 07:31
 
 Com mais, mas tá ótimo ter você apresentada e obrigado também por estar aqui com a gente. 
 
 
 
 
Speaker 2 - 07:35
 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
6 / 88
 
 De nada. 
 
 
 
 
 
Speaker 7 - 07:37
 
 Legal. 
 
 
 
 
 
Speaker 4 - 07:38
 
 Julia e Alisa, quem quer ir? 
 
 
 
 
 
Speaker 7 - 07:41
 
 É, pode ser eu. Olá, gente, bom dia. Estão me ouvindo bem? Meu nome é Isabelle, sou estudante universitária, 
tenho [IDADE] anos, também não tenho filhos, não sou casada e acho que é isso. Sou aqui de Fortaleza. 
 
 
 
 
 
Speaker 4 - 08:06
 
 Aqui de Fortaleza"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0008,8,pt,"m bacana, cada de lugar bacana. Obrigada, Isa. 
E você, Julinha? Vamos lá, querida. Chegou a sua vez. 
 
 
 
 
Speaker 9 - 08:18
 
 Bom dia, eu sou a [NOME]. eu sou [NOME], do sul de Minas, de Poços de Caldas. eu sou [NOME], sou formada em Engenharia Ambiental pela Federal de Alfenas, estou seguindo agora uma tese de 
mestrado, sou solteira, enfim, trabalho com consultoria ambiental, que é minha área, e aqui estamos. 
 
 
 
 
 
Speaker 4 - 08:41
 
 Legal, obrigada também, Julia. Gente, muito gostoso ouvir cada isso deixa o nosso grupo rico. E é muito legal, né? 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
7 / 88
A gente poder estar junto aqui e falar. E eu queria saber pouco, antes da gente entrar, a gente vai falar sobre 
alguns produtos, sobre algumas linhas, mas antes da gente falar nisso, eu queria que vocês me contassem pouco 
o dia a dia de vocês, das coisas que vocês gostam de fazer, das coisas. 
 
 
 
 
 
Speaker 2 - 09:09
 
 Que interessa"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0009,9,pt,"aker 4 - 09:12
 
 No lugar, tem gente casada, tem gente que não é casada, tem gente com filhos ou não, enfim, tá muito variado, 
mas é legal. 
 
 
 
 
 
Speaker 2 - 09:18
 
 Ouvir pouquinho, o que atrai. 
 
 
 
 
 
Speaker 4 - 09:20
 
 Vocês, o que cês gostam, sei que tem algum hobby, enfim, o que mexe com vocês, o que motiva vocês na vida, no 
momento que cês estão agora? 
 
 
 
 
 
Speaker 2 - 09:30
 
 Queria aprofundar, entender, conhecer pouquinho mais. 
 
 
 
 
 
Speaker 4 - 09:31
 
 De cada mesmo. E agora a gente já abre, não tem óbvio pra falar, pode deixar o microfone aberto, porque é melhor 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
8 / 88
quando a gente deixa o microfone aberto, a gente. 
 
 
 
 
 
Speaker 2 - 09:39
 
 Não precisa ter esse movimento, né? 
 
 
 
 
 
Speaker 4 - 09:42
 
 Fica como se fosse bate-papo numa fala. 
 
 
 
 
 
Speaker 2 - 09:50
 
 Então, 
 
 
 
 
Speaker 5 - 10:17
 
 Vamos lá. 
 
 
 
 
 
Speaker 6 - 10:18
 
 E"
doc_b53730e47cc798ef,doc_b53730e47cc798ef_ch_0010,10,pt,", trabalho pra casa. Eu gosto de sair com a família, sair com as 
crianças. Meu hobby também é jogar futebol, nas horas vazias eu uso isso. Meu dia é bastante corrido, né? 
Sempre buscando a melhoria pra família. Aperfeiçoando, estudando. E acho que a gente tem que sempre buscar o 
melhor, né? Independente se é solteiro, se é casado, acho que tem que estar sempre no objetivo de melhoria de 
vida e sanidade. Acho que é mais ou menos isso, né? Basicamente isso. 
 
 
 
 
 
Speaker 2 - 11:18
 
 Ana, o pessoal tá cortando grama aqui no [ENDERECO]. Você consegue ouvir esse barulho? Atrapalha vocês? Tá, 
ótimo. Então, eu com rotina de filho, pequeno, né? Eu trabalho, eu acabo muitas das vezes, os meus hobbies são 
fazer entretenimento pra ele. Então, mudou pouco, né? Mas eu gosto muito de assistir séries, gosto de viajar, 
Meeting Title: Q1_Biome_1104_9h00.m4a Meeting created at: 18th Mar, 2026 - 9:56 PM
9 / 88
gosto de estar passeando com ele, proporcionar momentos de diversão. Acho que é o "
